========================================
Test Results - 2025-12-17 21:20:35
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:251   Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:273 Model validation passed
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:168 Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:177 Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
----------------------------- Captured stderr call -----------------------------
INFO:rag_factory.strategies.indexing.vector_embedding:Starting VectorEmbeddingIndexing.process with 3 documents
DEBUG:rag_factory.strategies.indexing.vector_embedding:Configuration: batch_size=32, chunk_size=200, overlap=50
INFO:rag_factory.strategies.indexing.vector_embedding:Using embedding service: AsyncEmbeddingWrapper
INFO:rag_factory.strategies.indexing.vector_embedding:Starting document chunking...
DEBUG:rag_factory.strategies.indexing.vector_embedding:_chunk_documents called with 3 documents, chunk_size=200, overlap=50
DEBUG:rag_factory.strategies.indexing.vector_embedding:Processing document 1/3: doc_id='', text_length=43
DEBUG:rag_factory.strategies.indexing.vector_embedding:Document  fits in single chunk (length=43 <= 200)
DEBUG:rag_factory.strategies.indexing.vector_embedding:Processing document 2/3: doc_id='', text_length=98
DEBUG:rag_factory.strategies.indexing.vector_embedding:Document  fits in single chunk (length=98 <= 200)
DEBUG:rag_factory.strategies.indexing.vector_embedding:Processing document 3/3: doc_id='', text_length=104
DEBUG:rag_factory.strategies.indexing.vector_embedding:Document  fits in single chunk (length=104 <= 200)
DEBUG:rag_factory.strategies.indexing.vector_embedding:_chunk_documents complete: total 3 chunks created
INFO:rag_factory.strategies.indexing.vector_embedding:Document chunking complete: created 3 chunks from 3 documents
INFO:rag_factory.strategies.indexing.vector_embedding:Starting embedding generation for 3 chunks in batches of 32...
DEBUG:rag_factory.strategies.indexing.vector_embedding:Processing batch 1/1 with 3 texts
DEBUG:rag_factory.strategies.indexing.vector_embedding:Batch 1/1 complete: generated 3 embeddings
INFO:rag_factory.strategies.indexing.vector_embedding:Embedding generation complete: created 3 embeddings
INFO:rag_factory.strategies.indexing.vector_embedding:Adding embeddings to chunks...
INFO:rag_factory.strategies.indexing.vector_embedding:Storing 3 chunks to database...
INFO:rag_factory.services.database.postgres:Ensured table test_chunks_real exists
DEBUG:rag_factory.services.database.postgres:Storing chunk _0: embedding dims=384, first 3 values=[0.0343538336455822, 0.07440994679927826, 0.05604083091020584]
DEBUG:rag_factory.services.database.postgres:Storing chunk _0: embedding dims=384, first 3 values=[0.01752028986811638, 0.10716250538825989, 0.03238148242235184]
DEBUG:rag_factory.services.database.postgres:Storing chunk _0: embedding dims=384, first 3 values=[-0.015417386777698994, 0.07431276142597198, 0.007554365321993828]
DEBUG:rag_factory.services.database.postgres:Stored 3 chunks
INFO:rag_factory.strategies.indexing.vector_embedding:Database storage complete
------------------------------ Captured log call -------------------------------
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:55 Starting VectorEmbeddingIndexing.process with 3 documents
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:61 Configuration: batch_size=32, chunk_size=200, overlap=50
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:67 Using embedding service: AsyncEmbeddingWrapper
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:70 Starting document chunking...
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:137 _chunk_documents called with 3 documents, chunk_size=200, overlap=50
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:146 Processing document 1/3: doc_id='', text_length=43
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:158 Document  fits in single chunk (length=43 <= 200)
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:146 Processing document 2/3: doc_id='', text_length=98
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:158 Document  fits in single chunk (length=98 <= 200)
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:146 Processing document 3/3: doc_id='', text_length=104
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:158 Document  fits in single chunk (length=104 <= 200)
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:220 _chunk_documents complete: total 3 chunks created
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:72 Document chunking complete: created 3 chunks from 3 documents
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:85 Starting embedding generation for 3 chunks in batches of 32...
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:94 Processing batch 1/1 with 3 texts
DEBUG    rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:100 Batch 1/1 complete: generated 3 embeddings
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:102 Embedding generation complete: created 3 embeddings
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:105 Adding embeddings to chunks...
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:109 Storing 3 chunks to database...
INFO     rag_factory.services.database.postgres:postgres.py:173 Ensured table test_chunks_real exists
DEBUG    rag_factory.services.database.postgres:postgres.py:223 Storing chunk _0: embedding dims=384, first 3 values=[0.0343538336455822, 0.07440994679927826, 0.05604083091020584]
DEBUG    rag_factory.services.database.postgres:postgres.py:223 Storing chunk _0: embedding dims=384, first 3 values=[0.01752028986811638, 0.10716250538825989, 0.03238148242235184]
DEBUG    rag_factory.services.database.postgres:postgres.py:223 Storing chunk _0: embedding dims=384, first 3 values=[-0.015417386777698994, 0.07431276142597198, 0.007554365321993828]
DEBUG    rag_factory.services.database.postgres:postgres.py:241 Stored 3 chunks
INFO     rag_factory.strategies.indexing.vector_embedding:vector_embedding.py:111 Database storage complete
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Closed PostgreSQL async connection pool
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:492 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:577 Closed PostgreSQL async connection pool
INFO     rag_factory.services.database.postgres:postgres.py:583 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:586 Cleared DatabaseContext cache
___________________________ test_retrieval_pipeline ____________________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x788cc8a192e0>
real_embedding_service = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x788cc8a18ce0>

    @pytest.mark.real_integration
    @pytest.mark.requires_postgres
    @pytest.mark.requires_embeddings
    @pytest.mark.asyncio
    async def test_retrieval_pipeline(real_db_service, real_embedding_service):
        """Test complete retrieval pipeline."""
        from rag_factory.strategies.retrieval.semantic_retriever import SemanticRetriever
        from rag_factory.strategies.base import StrategyConfig
        from rag_factory.services.dependencies import StrategyDependencies
    
        # First, index some documents
        texts = [
            "Python is a high-level programming language.",
            "Machine learning is a subset of artificial intelligence.",
            "The Eiffel Tower is located in Paris, France."
        ]
    
        chunks = []
        for i, text in enumerate(texts):
            embedding = await real_embedding_service.embed(text)
            chunk = Chunk(
                chunk_id=f"retrieval_test_{i}",
                text=text,
                embedding=embedding,
                metadata={"source": f"doc{i}.txt"}
            )
            chunks.append(chunk)
    
        await real_db_service.store_chunks(chunks)
    
        # Create retrieval strategy
        config = StrategyConfig(
            strategy_name="test_retrieval",
            top_k=2
        )
    
        dependencies = StrategyDependencies(
            embedding_service=real_embedding_service,
            database_service=real_db_service
        )
    
        strategy = SemanticRetriever(config=config, dependencies=dependencies)
    
        # Retrieve relevant chunks
        query = "What is Python?"
>       results = await strategy.retrieve(query)
                        ^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: SemanticRetriever.retrieve() missing 1 required positional argument: 'context'

tests/integration_real/test_end_to_end_real.py:98: TypeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO:rag_factory.services.embedding.providers.onnx_local:Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO:rag_factory.services.utils.onnx_utils:Created ONNX session with providers: ['CPUExecutionProvider']
INFO:rag_factory.services.utils.onnx_utils:Model has 3 inputs and 1 outputs
DEBUG:rag_factory.services.utils.onnx_utils:  Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO:rag_factory.services.utils.onnx_utils:Model validation passed
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:111 Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:90 Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:113 Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:211 Created ONNX session with providers: ['CPUExecutionProvider']
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:243 Model has 3 inputs and 1 outputs
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:251   Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:273 Model validation passed
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:168 Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:177 Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
----------------------------- Captured stderr call -----------------------------
INFO:rag_factory.services.database.postgres:Ensured table test_chunks_real exists
DEBUG:rag_factory.services.database.postgres:Storing chunk retrieval_test_0: embedding dims=384, first 3 values=[0.036329373717308044, 0.1258840411901474, 0.04253153130412102]
DEBUG:rag_factory.services.database.postgres:Storing chunk retrieval_test_1: embedding dims=384, first 3 values=[-0.0017120783450081944, 0.08779999613761902, 0.036195073276758194]
DEBUG:rag_factory.services.database.postgres:Storing chunk retrieval_test_2: embedding dims=384, first 3 values=[0.07582288980484009, 0.09381315112113953, 0.04505017772316933]
DEBUG:rag_factory.services.database.postgres:Stored 3 chunks
------------------------------ Captured log call -------------------------------
INFO     rag_factory.services.database.postgres:postgres.py:173 Ensured table test_chunks_real exists
DEBUG    rag_factory.services.database.postgres:postgres.py:223 Storing chunk retrieval_test_0: embedding dims=384, first 3 values=[0.036329373717308044, 0.1258840411901474, 0.04253153130412102]
DEBUG    rag_factory.services.database.postgres:postgres.py:223 Storing chunk retrieval_test_1: embedding dims=384, first 3 values=[-0.0017120783450081944, 0.08779999613761902, 0.036195073276758194]
DEBUG    rag_factory.services.database.postgres:postgres.py:223 Storing chunk retrieval_test_2: embedding dims=384, first 3 values=[0.07582288980484009, 0.09381315112113953, 0.04505017772316933]
DEBUG    rag_factory.services.database.postgres:postgres.py:241 Stored 3 chunks
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Closed PostgreSQL async connection pool
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:492 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:577 Closed PostgreSQL async connection pool
INFO     rag_factory.services.database.postgres:postgres.py:583 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:586 Cleared DatabaseContext cache
____________________________ test_full_rag_pipeline ____________________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x788cc8a0a120>
real_embedding_service = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x788cc8a0bec0>
real_llm_service = <rag_factory.services.llm.service.LLMService object at 0x788cc8a0acf0>
