========================================
Test Results - 2025-12-17 19:07:47
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
INFO     rag_factory.services.database.postgres:postgres.py:514 Closed PostgreSQL async connection pool
INFO     rag_factory.services.database.postgres:postgres.py:520 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:523 Cleared DatabaseContext cache
________________________ test_vector_similarity_search _________________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7406011f1220>
real_embedding_service = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x7406011f3680>

    @pytest.mark.real_integration
    @pytest.mark.requires_postgres
    @pytest.mark.requires_embeddings
    @pytest.mark.asyncio
    async def test_vector_similarity_search(real_db_service, real_embedding_service):
        """Test actual vector similarity search with real embeddings."""
        # Prepare test data with semantically related texts
        texts = [
            "The quick brown fox jumps over the lazy dog",
            "A fast auburn canine leaps above a sleepy hound",  # Similar to first
            "Python is a programming language",  # Different topic
        ]
    
        # Generate and store chunks
        chunks = []
        for i, text in enumerate(texts):
            embedding = await real_embedding_service.embed(text)
            chunk = Chunk(
                chunk_id=f"similarity_test_{i}",
                text=text,
                embedding=embedding,
                metadata={"source": "similarity_test.txt"}
            )
            chunks.append(chunk)
    
>       await real_db_service.store_chunks(chunks)

tests/integration_real/test_database_real.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7406011f1220>
chunks = [<Chunk(id=similarity_test_0, doc_id=None, index=None, embedding=yes, text='The quick brown fox jumps over the lazy do...und')>, <Chunk(id=similarity_test_2, doc_id=None, index=None, embedding=yes, text='Python is a programming language')>]

    async def store_chunks(self, chunks: List[Dict[str, Any]]) -> None:
        """Store document chunks.
    
        Args:
            chunks: List of chunk dictionaries. Each chunk should contain
                   at minimum: text content and embedding vector. Additional
                   fields like metadata, chunk_id, etc. are implementation-specific.
    
        Raises:
            Exception: If storage fails
        """
        if not chunks:
            return
    
        pool = await self._get_pool()
    
        async with pool.acquire() as conn:
            # Prepare data for insertion
            for chunk in chunks:
                # Handle both Chunk objects and dictionaries
                if hasattr(chunk, '__dataclass_fields__'):
                    # It's a Chunk dataclass object
                    chunk_id = getattr(chunk, 'chunk_id', getattr(chunk, 'id', None))
                    text = getattr(chunk, 'text', '')
                    embedding = getattr(chunk, 'embedding', [])
                    metadata = getattr(chunk, 'metadata', {})
                else:
                    # It's a dictionary
>                   chunk_id = chunk.get("chunk_id", chunk.get("id"))
                               ^^^^^^^^^
E                   AttributeError: 'Chunk' object has no attribute 'get'

rag_factory/services/database/postgres.py:203: AttributeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO:rag_factory.services.embedding.providers.onnx_local:Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO:rag_factory.services.utils.onnx_utils:Created ONNX session with providers: ['CPUExecutionProvider']
INFO:rag_factory.services.utils.onnx_utils:Model has 3 inputs and 1 outputs
DEBUG:rag_factory.services.utils.onnx_utils:  Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO:rag_factory.services.utils.onnx_utils:Model validation passed
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:111 Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:90 Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:113 Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:211 Created ONNX session with providers: ['CPUExecutionProvider']
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:243 Model has 3 inputs and 1 outputs
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:251   Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:273 Model validation passed
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:168 Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:177 Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
----------------------------- Captured stderr call -----------------------------
INFO:rag_factory.services.database.postgres:Ensured table test_chunks_real exists
------------------------------ Captured log call -------------------------------
INFO     rag_factory.services.database.postgres:postgres.py:173 Ensured table test_chunks_real exists
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Closed PostgreSQL async connection pool
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:429 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:514 Closed PostgreSQL async connection pool
INFO     rag_factory.services.database.postgres:postgres.py:520 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:523 Cleared DatabaseContext cache
_______________________ test_batch_embedding_and_storage _______________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7406011f2690>
real_embedding_service = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x7406011f2300>
sample_texts = ['The quick brown fox jumps over the lazy dog', 'A fast auburn canine leaps above a sleepy hound', 'Python is a high-l... is a subset of artificial intelligence', 'Natural language processing enables computers to understand human language']

    @pytest.mark.real_integration
    @pytest.mark.requires_postgres
    @pytest.mark.requires_embeddings
    @pytest.mark.asyncio
    async def test_batch_embedding_and_storage(real_db_service, real_embedding_service, sample_texts):
        """Test batch embedding and storage operations."""
        # Generate embeddings in batch
        embeddings = await real_embedding_service.embed_batch(sample_texts)
    
        assert len(embeddings) == len(sample_texts)
    
        # Create chunks
        chunks = [
            Chunk(
                chunk_id=f"batch_test_{i}",
                text=text,
                embedding=embedding,
                metadata={"batch": True, "index": i}
            )
            for i, (text, embedding) in enumerate(zip(sample_texts, embeddings))
        ]
    
        # Store all chunks
>       await real_db_service.store_chunks(chunks)

tests/integration_real/test_database_real.py:149: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7406011f2690>
chunks = [<Chunk(id=batch_test_0, doc_id=None, index=None, embedding=yes, text='The quick brown fox jumps over the lazy dog')>,...d=batch_test_4, doc_id=None, index=None, embedding=yes, text='Natural language processing enables computers to u...')>]

    async def store_chunks(self, chunks: List[Dict[str, Any]]) -> None:
        """Store document chunks.
    
        Args:
            chunks: List of chunk dictionaries. Each chunk should contain
                   at minimum: text content and embedding vector. Additional
                   fields like metadata, chunk_id, etc. are implementation-specific.
    
        Raises:
            Exception: If storage fails
        """
        if not chunks:
            return
    
        pool = await self._get_pool()
    
        async with pool.acquire() as conn:
            # Prepare data for insertion
            for chunk in chunks:
                # Handle both Chunk objects and dictionaries
                if hasattr(chunk, '__dataclass_fields__'):
                    # It's a Chunk dataclass object
                    chunk_id = getattr(chunk, 'chunk_id', getattr(chunk, 'id', None))
                    text = getattr(chunk, 'text', '')
                    embedding = getattr(chunk, 'embedding', [])
                    metadata = getattr(chunk, 'metadata', {})
                else:
                    # It's a dictionary
>                   chunk_id = chunk.get("chunk_id", chunk.get("id"))
                               ^^^^^^^^^
E                   AttributeError: 'Chunk' object has no attribute 'get'

rag_factory/services/database/postgres.py:203: AttributeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO:rag_factory.services.embedding.providers.onnx_local:Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO:rag_factory.services.utils.onnx_utils:Created ONNX session with providers: ['CPUExecutionProvider']
INFO:rag_factory.services.utils.onnx_utils:Model has 3 inputs and 1 outputs
DEBUG:rag_factory.services.utils.onnx_utils:  Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO:rag_factory.services.utils.onnx_utils:Model validation passed
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:111 Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:90 Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:113 Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:211 Created ONNX session with providers: ['CPUExecutionProvider']
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:243 Model has 3 inputs and 1 outputs
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:251   Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:273 Model validation passed
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:168 Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:177 Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
----------------------------- Captured stderr call -----------------------------
INFO:rag_factory.services.database.postgres:Ensured table test_chunks_real exists
------------------------------ Captured log call -------------------------------
INFO     rag_factory.services.database.postgres:postgres.py:173 Ensured table test_chunks_real exists
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Closed PostgreSQL async connection pool
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:429 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:514 Closed PostgreSQL async connection pool
INFO     rag_factory.services.database.postgres:postgres.py:520 Disposed synchronous SQLAlchemy engine
