========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
        assert result2.cache_hit is True
        time2 = result2.execution_time_ms
    
        # Cached call should be much faster
>       assert time2 < time1
E       assert 250.97107887268066 < 250.97107887268066

tests/integration/strategies/test_query_expansion_integration.py:159: AssertionError
_________________________ test_strategy_initialization _________________________

mock_llm_service = <Mock id='127692105552944'>
mock_embedding_service = <Mock id='127692105771168'>
mock_chunk_repository = <Mock id='127692105762912'>
mock_document_repository = <Mock id='127692105762528'>

    def test_strategy_initialization(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy initialization."""
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository
        )
E       TypeError: AgenticRAGStrategy.__init__() takes 3 positional arguments but 5 were given

tests/unit/strategies/agentic/test_strategy.py:92: TypeError
___________________ test_strategy_initialization_with_config ___________________

mock_llm_service = <Mock id='127692105775680'>
mock_embedding_service = <Mock id='127692105776112'>
mock_chunk_repository = <Mock id='127692105774912'>
mock_document_repository = <Mock id='127692105775392'>

    def test_strategy_initialization_with_config(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy initialization with config."""
        config = {
            "max_iterations": 5,
            "enable_query_analysis": False,
            "enabled_tools": ["semantic_search", "metadata_search"]
        }
    
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository,
            config=config
        )
E       TypeError: AgenticRAGStrategy.__init__() got multiple values for argument 'config'

tests/unit/strategies/agentic/test_strategy.py:117: TypeError
____________________________ test_strategy_retrieve ____________________________

mock_llm_service = <Mock id='127692105767280'>
mock_embedding_service = <Mock id='127692105762864'>
mock_chunk_repository = <Mock id='127692105765744'>
mock_document_repository = <Mock id='127692105765360'>

    def test_strategy_retrieve(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy retrieve method."""
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository
        )
E       TypeError: AgenticRAGStrategy.__init__() takes 3 positional arguments but 5 were given

tests/unit/strategies/agentic/test_strategy.py:136: TypeError
__________________ test_strategy_retrieve_with_query_analysis __________________

mock_llm_service = <Mock id='127692105762672'>
mock_embedding_service = <Mock id='127692105767616'>
mock_chunk_repository = <Mock id='127692105767472'>
mock_document_repository = <Mock id='127692105763632'>

    def test_strategy_retrieve_with_query_analysis(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy retrieve with query analysis."""
        config = {"enable_query_analysis": True}
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository,
            config=config
        )
E       TypeError: AgenticRAGStrategy.__init__() got multiple values for argument 'config'

tests/unit/strategies/agentic/test_strategy.py:173: TypeError
_______________________ test_strategy_fallback_on_error ________________________

mock_llm_service = <Mock id='127692105770160'>
mock_embedding_service = <Mock id='127692105773232'>
mock_chunk_repository = <Mock id='127692105771264'>
mock_document_repository = <Mock id='127692105769344'>

    def test_strategy_fallback_on_error(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy falls back to semantic search on error."""
        config = {"fallback_to_semantic": True}
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository,
            config=config
        )
E       TypeError: AgenticRAGStrategy.__init__() got multiple values for argument 'config'

tests/unit/strategies/agentic/test_strategy.py:202: TypeError
____________________ test_strategy_no_fallback_raises_error ____________________

mock_llm_service = <Mock id='127692105562688'>
mock_embedding_service = <Mock id='127692105553424'>
mock_chunk_repository = <Mock id='127692105552656'>
mock_document_repository = <Mock id='127692105551936'>

    def test_strategy_no_fallback_raises_error(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy raises error when fallback disabled."""
        config = {"fallback_to_semantic": False}
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository,
            config=config
        )
E       TypeError: AgenticRAGStrategy.__init__() got multiple values for argument 'config'

tests/unit/strategies/agentic/test_strategy.py:226: TypeError
___________________________ test_strategy_get_stats ____________________________

mock_llm_service = <Mock id='127692105558992'>
mock_embedding_service = <Mock id='127692105560624'>
mock_chunk_repository = <Mock id='127692105553904'>
mock_document_repository = <Mock id='127692105555440'>

    def test_strategy_get_stats(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy get_stats method."""
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository
        )
E       TypeError: AgenticRAGStrategy.__init__() takes 3 positional arguments but 5 were given

tests/unit/strategies/agentic/test_strategy.py:247: TypeError
__________________________ test_strategy_top_k_limit ___________________________

mock_llm_service = <Mock id='127692135559296'>
mock_embedding_service = <Mock id='127692135550080'>
mock_chunk_repository = <Mock id='127692135395984'>
mock_document_repository = <Mock id='127692129021600'>

    def test_strategy_top_k_limit(
        mock_llm_service,
        mock_embedding_service,
        mock_chunk_repository,
        mock_document_repository
    ):
        """Test strategy respects top_k limit."""
>       strategy = AgenticRAGStrategy(
            mock_llm_service,
            mock_embedding_service,
            mock_chunk_repository,
            mock_document_repository
        )
E       TypeError: AgenticRAGStrategy.__init__() takes 3 positional arguments but 5 were given

tests/unit/strategies/agentic/test_strategy.py:270: TypeError
_____________ TestDocumentationLinks.test_no_broken_internal_links _____________

self = <test_links.TestDocumentationLinks object at 0x7422a44578c0>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_no_broken_internal_links(self, docs_root):
        """Test that all internal links are valid."""
        broken_links = []
    
        for md_file in docs_root.rglob("*.md"):
>           links = self.extract_links(md_file)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/documentation/test_links.py:39: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/unit/documentation/test_links.py:27: in extract_links
    content = f.read()
              ^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <encodings.utf_8.IncrementalDecoder object at 0x7422a292f740>
input = b'# Story 5.2: Implement Hierarchical RAG Strategy\n\n**Story ID:** 5.2\n**Epic:** Epic 5 - Agentic & Advanced Retriev...n10. **Use Cases**: Best for technical docs, books, long-form content. Less useful for short documents or chat logs.\n'
final = True

>   ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0x92 in position 579: invalid start byte

<frozen codecs>:322: UnicodeDecodeError
________________ TestDocumentationLinks.test_all_diagrams_valid ________________

self = <test_links.TestDocumentationLinks object at 0x7422a4456f60>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_all_diagrams_valid(self, docs_root):
        """Test that all mermaid diagrams have valid syntax."""
        errors = []
    
        for md_file in docs_root.rglob("*.md"):
            if not md_file.exists():
                continue
    
            with open(md_file, encoding='utf-8') as f:
>               content = f.read()
                          ^^^^^^^^

tests/unit/documentation/test_links.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <encodings.utf_8.IncrementalDecoder object at 0x7422a29af740>
input = b'# Story 5.2: Implement Hierarchical RAG Strategy\n\n**Story ID:** 5.2\n**Epic:** Epic 5 - Agentic & Advanced Retriev...n10. **Use Cases**: Best for technical docs, books, long-form content. Less useful for short documents or chat logs.\n'
final = True

>   ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0x92 in position 579: invalid start byte

<frozen codecs>:322: UnicodeDecodeError
__________________ TestDocumentationLinks.test_no_todo_links ___________________

self = <test_links.TestDocumentationLinks object at 0x7422a4456840>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_no_todo_links(self, docs_root):
        """Test that there are no TODO or placeholder links."""
        todo_patterns = ["TODO", "FIXME", "example.com", "yourusername"]
    
        files_with_todos = []
    
        for md_file in docs_root.rglob("*.md"):
            if not md_file.exists():
                continue
    
>           links = self.extract_links(md_file)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/documentation/test_links.py:109: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/unit/documentation/test_links.py:27: in extract_links
    content = f.read()
              ^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <encodings.utf_8.IncrementalDecoder object at 0x7422a29acdd0>
input = b'# Story 5.2: Implement Hierarchical RAG Strategy\n\n**Story ID:** 5.2\n**Epic:** Epic 5 - Agentic & Advanced Retriev...n10. **Use Cases**: Best for technical docs, books, long-form content. Less useful for short documents or chat logs.\n'
final = True

>   ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0x92 in position 579: invalid start byte

<frozen codecs>:322: UnicodeDecodeError
__________ TestCodeExamples.test_all_code_examples_have_valid_syntax ___________

self = <test_code_examples.TestCodeExamples object at 0x7422a4455520>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_all_code_examples_have_valid_syntax(self, docs_root):
        """Test that all Python code examples have valid syntax."""
        errors = []
    
        for md_file in docs_root.rglob("*.md"):
>           examples = self.extract_python_examples(md_file)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/documentation/test_code_examples.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/unit/documentation/test_code_examples.py:28: in extract_python_examples
    content = f.read()
              ^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <encodings.utf_8.IncrementalDecoder object at 0x7422a29ac6e0>
input = b'# Story 5.2: Implement Hierarchical RAG Strategy\n\n**Story ID:** 5.2\n**Epic:** Epic 5 - Agentic & Advanced Retriev...n10. **Use Cases**: Best for technical docs, books, long-form content. Less useful for short documents or chat logs.\n'
final = True

>   ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0x92 in position 579: invalid start byte

<frozen codecs>:322: UnicodeDecodeError
__________________ TestCodeExamples.test_no_placeholder_code ___________________

self = <test_code_examples.TestCodeExamples object at 0x7422a44802c0>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_no_placeholder_code(self, docs_root):
        """Test that code examples don't contain placeholder comments."""
        placeholders = ["# TODO", "# FIXME", "# Implementation", "pass  # Your"]
    
        files_with_placeholders = []
    
        for md_file in docs_root.rglob("*.md"):
>           examples = self.extract_python_examples(md_file)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/documentation/test_code_examples.py:125: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/unit/documentation/test_code_examples.py:28: in extract_python_examples
    content = f.read()
              ^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <encodings.utf_8.IncrementalDecoder object at 0x7422a297b4a0>
input = b'# Story 5.2: Implement Hierarchical RAG Strategy\n\n**Story ID:** 5.2\n**Epic:** Epic 5 - Agentic & Advanced Retriev...n10. **Use Cases**: Best for technical docs, books, long-form content. Less useful for short documents or chat logs.\n'
final = True

>   ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0x92 in position 579: invalid start byte

<frozen codecs>:322: UnicodeDecodeError
_____________ TestCheckConsistencyCommand.test_config_file_loading _____________

self = <tests.unit.cli.test_check_consistency_command.TestCheckConsistencyCommand object at 0x7422a44837d0>
mock_factory_cls = <MagicMock name='RAGFactory' id='127692095212144'>
mock_validate_config = <MagicMock name='validate_config_file' id='127692099476928'>
cli_runner = <typer.testing.CliRunner object at 0x7422a1f9c230>
mock_factory = <Mock name='RAGFactory()' id='127692095212336'>

    @patch("rag_factory.cli.commands.check_consistency.validate_config_file")
    @patch("rag_factory.cli.commands.check_consistency.RAGFactory")
    def test_config_file_loading(
        self,
        mock_factory_cls,
        mock_validate_config,
        cli_runner,
        mock_factory
    ):
        """Test config file is loaded when provided."""
        # Setup mocks
        mock_validate_config.return_value = {"some": "config"}
        mock_factory_cls.return_value = mock_factory
        mock_factory.check_all_strategies = Mock(return_value={})
    
        # Run command with config
        result = cli_runner.invoke(
            app,
            ["check-consistency", "--config", "config.yaml"]
        )
    
        # Verify config was loaded
>       mock_validate_config.assert_called_once_with("config.yaml")

tests/unit/cli/test_check_consistency_command.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='validate_config_file' id='127692099476928'>
args = ('config.yaml',), kwargs = {}
msg = "Expected 'validate_config_file' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'validate_config_file' to be called once. Called 0 times.
